,ID,expt_type,has_sc_analyses,sc_types,has_tif,has_vsi,has_metadata,image_location,image_fn,object_type_1,object_type_2,object_type_3
0,112,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_NKX21_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_112,False,False,False
1,113,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_NKX21_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_113,False,False,False
2,114,iAT1_iAT2,False,False,True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_NKX21_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_114,False,False,False
3,121,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_121,False,False,False
4,122,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_122,False,False,False
5,123,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-031B_A12456_Multichannel Z-Stack_20220811_123,False,False,False
6,194,iAT1_iAT2,2,"['_z_tracks_masks.h5', '_z_tracks_masks.csv']",True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-029A_A3456_Multichannel Z-Stack_20220818_194,False,False,False
7,195,iAT1_iAT2,2,"['_z_tracks_masks.csv', '_z_tracks_masks.h5']",True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-029A_A3456_Multichannel Z-Stack_20220818_195,False,False,False
8,196,iAT1_iAT2,2,"['_z_tracks_masks.csv', '_z_tracks_masks.h5']",True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_SPC_PDPN_ZO1/images",20x_21-12-029A_A3456_Multichannel Z-Stack_20220818_196,False,False,False
9,235,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_NKX21_PDPN_ZO1/images",20x_21-12-028A_A23456_Multichannel Z-Stack_20220818_235,False,False,False
10,236,iAT1_iAT2,1,['_z_tracks_masks.h5'],True,True,True,"/run/user/30046150/gvfs/smb-share:server=data2.thecrick.org,share=lab-gutierrezm/home/shared/Lung on Chip/homuncu_loc_image_analysis/iAT1_iAT2_experiments/DAPI_NKX21_PDPN_ZO1/images",20x_21-12-028A_A23456_Multichannel Z-Stack_20220818_236,False,False,False
